name,indicator,value
Monaco,life_expectancy_years,89.8
Monaco,infant_mortality_per_1000,1.7
Monaco,maternal_mortality_per_100000,5
Singapore,life_expectancy_years,86.7
Singapore,infant_mortality_per_1000,NA
Singapore,maternal_mortality_per_100000,6
Macau,life_expectancy_years,85.3
Macau,infant_mortality_per_1000,4.3
Macau,maternal_mortality_per_100000,NA
Japan,life_expectancy_years,85.2
Japan,infant_mortality_per_1000,1.8
Japan,maternal_mortality_per_100000,3
Canada,life_expectancy_years,84.2
Canada,infant_mortality_per_1000,3.8
Canada,maternal_mortality_per_100000,12
San Marino,life_expectancy_years,84.2
San Marino,infant_mortality_per_1000,6.1
San Marino,maternal_mortality_per_100000,8
Hong Kong,life_expectancy_years,84
Hong Kong,infant_mortality_per_1000,2.4
Hong Kong,maternal_mortality_per_100000,NA
Iceland,life_expectancy_years,84
Iceland,infant_mortality_per_1000,1.6
Iceland,maternal_mortality_per_100000,3
Switzerland,life_expectancy_years,83.9
Switzerland,infant_mortality_per_1000,3
Switzerland,maternal_mortality_per_100000,5
Andorra,life_expectancy_years,83.8
Andorra,infant_mortality_per_1000,3.3
Andorra,maternal_mortality_per_100000,11
Guernsey,life_expectancy_years,83.6
Guernsey,infant_mortality_per_1000,3.2
Guernsey,maternal_mortality_per_100000,NA
Malta,life_expectancy_years,83.6
Malta,infant_mortality_per_1000,4.6
Malta,maternal_mortality_per_100000,8
Australia,life_expectancy_years,83.5
Australia,infant_mortality_per_1000,3
Australia,maternal_mortality_per_100000,2
Luxembourg,life_expectancy_years,83.4
Luxembourg,infant_mortality_per_1000,3.1
Luxembourg,maternal_mortality_per_100000,12
"Korea, South",life_expectancy_years,83.4
"Korea, South",infant_mortality_per_1000,2.2
"Korea, South",maternal_mortality_per_100000,4
Israel,life_expectancy_years,83.1
Israel,infant_mortality_per_1000,2.6
Israel,maternal_mortality_per_100000,2
Jersey,life_expectancy_years,83
Jersey,infant_mortality_per_1000,3.7
Jersey,maternal_mortality_per_100000,NA
Spain,life_expectancy_years,83
Spain,infant_mortality_per_1000,2.4
Spain,maternal_mortality_per_100000,3
Italy,life_expectancy_years,83
Italy,infant_mortality_per_1000,3
Italy,maternal_mortality_per_100000,6
Liechtenstein,life_expectancy_years,83
Liechtenstein,infant_mortality_per_1000,3.8
Liechtenstein,maternal_mortality_per_100000,NA
Sweden,life_expectancy_years,82.9
Sweden,infant_mortality_per_1000,2.2
Sweden,maternal_mortality_per_100000,4
Norway,life_expectancy_years,82.9
Norway,infant_mortality_per_1000,1.8
Norway,maternal_mortality_per_100000,1
New Zealand,life_expectancy_years,82.9
New Zealand,infant_mortality_per_1000,3.3
New Zealand,maternal_mortality_per_100000,7
Austria,life_expectancy_years,82.7
Austria,infant_mortality_per_1000,3.2
Austria,maternal_mortality_per_100000,6
France,life_expectancy_years,82.6
France,infant_mortality_per_1000,3.1
France,maternal_mortality_per_100000,7
Anguilla,life_expectancy_years,82.6
Anguilla,infant_mortality_per_1000,2.9
Anguilla,maternal_mortality_per_100000,NA
Cayman Islands,life_expectancy_years,82.5
Cayman Islands,infant_mortality_per_1000,7.1
Cayman Islands,maternal_mortality_per_100000,NA
Isle of Man,life_expectancy_years,82.5
Isle of Man,infant_mortality_per_1000,4
Isle of Man,maternal_mortality_per_100000,NA
Bermuda,life_expectancy_years,82.5
Bermuda,infant_mortality_per_1000,2.1
Bermuda,maternal_mortality_per_100000,NA
Belgium,life_expectancy_years,82.3
Belgium,infant_mortality_per_1000,3
Belgium,maternal_mortality_per_100000,4
Finland,life_expectancy_years,82.2
Finland,infant_mortality_per_1000,1.9
Finland,maternal_mortality_per_100000,8
